function,iter,pi,error,time,hostname
1, 100000,  3.1415926536, 8.3684170704e-12, 0.00133,  ui01.hpc.unipr.it 
2, 100000,  3.1415926645, 1.0892036606e-08, 0.00174,  ui01.hpc.unipr.it 
1, 110000,  3.1415926536, 6.8620664706e-12, 0.00146,  ui01.hpc.unipr.it 
2, 110000,  3.1415926630, 9.4410679274e-09, 0.00180,  ui01.hpc.unipr.it 
1, 120000,  3.1415926536, 5.7887028504e-12, 0.00168,  ui01.hpc.unipr.it 
2, 120000,  3.1415926619, 8.2858613304e-09, 0.00195,  ui01.hpc.unipr.it 
1, 130000,  3.1415926536, 4.9329429430e-12, 0.00193,  ui01.hpc.unipr.it 
2, 130000,  3.1415926609, 7.3485106888e-09, 0.00215,  ui01.hpc.unipr.it 
1, 140000,  3.1415926536, 4.2938985700e-12, 0.00187,  ui01.hpc.unipr.it 
2, 140000,  3.1415926602, 6.5753882339e-09, 0.00232,  ui01.hpc.unipr.it 
1, 150000,  3.1415926536, 3.6952663152e-12, 0.00202,  ui01.hpc.unipr.it 
2, 150000,  3.1415926595, 5.9288880472e-09, 0.00264,  ui01.hpc.unipr.it 
1, 160000,  3.1415926536, 3.2134295225e-12, 0.00243,  ui01.hpc.unipr.it 
2, 160000,  3.1415926590, 5.3818092205e-09, 0.00281,  ui01.hpc.unipr.it 
1, 170000,  3.1415926536, 2.8235191962e-12, 0.00225,  ui01.hpc.unipr.it 
2, 170000,  3.1415926585, 4.9139829983e-09, 0.00307,  ui01.hpc.unipr.it 
1, 180000,  3.1415926536, 2.5970336992e-12, 0.00248,  ui01.hpc.unipr.it 
2, 180000,  3.1415926581, 4.5103347723e-09, 0.00311,  ui01.hpc.unipr.it 
1, 190000,  3.1415926536, 2.3159252294e-12, 0.00260,  ui01.hpc.unipr.it 
2, 190000,  3.1415926577, 4.1589527378e-09, 0.00335,  ui01.hpc.unipr.it 
1, 200000,  3.1415926536, 2.0965451597e-12, 0.00267,  ui01.hpc.unipr.it 
2, 200000,  3.1415926574, 3.8508964906e-09, 0.00324,  ui01.hpc.unipr.it 
1, 210000,  3.1415926536, 1.9300117060e-12, 0.00279,  ui01.hpc.unipr.it 
2, 210000,  3.1415926572, 3.5791187791e-09, 0.00341,  ui01.hpc.unipr.it 
1, 220000,  3.1415926536, 1.6604495556e-12, 0.00340,  ui01.hpc.unipr.it 
2, 220000,  3.1415926569, 3.3379055075e-09, 0.00374,  ui01.hpc.unipr.it 
1, 230000,  3.1415926536, 1.5947243526e-12, 0.00320,  ui01.hpc.unipr.it 
2, 230000,  3.1415926567, 3.1225959596e-09, 0.00390,  ui01.hpc.unipr.it 
1, 240000,  3.1415926536, 1.3948842081e-12, 0.00320,  ui01.hpc.unipr.it 
2, 240000,  3.1415926565, 2.9294002779e-09, 0.00390,  ui01.hpc.unipr.it 
1, 250000,  3.1415926536, 1.2922996007e-12, 0.00331,  ui01.hpc.unipr.it 
2, 250000,  3.1415926563, 2.7555375759e-09, 0.00412,  ui01.hpc.unipr.it 
1, 260000,  3.1415926536, 1.2168044350e-12, 0.00342,  ui01.hpc.unipr.it 
2, 260000,  3.1415926562, 2.5980471108e-09, 0.00422,  ui01.hpc.unipr.it 
1, 270000,  3.1415926536, 1.1057821325e-12, 0.00355,  ui01.hpc.unipr.it 
2, 270000,  3.1415926560, 2.4551161104e-09, 0.00438,  ui01.hpc.unipr.it 
1, 280000,  3.1415926536, 1.0431655539e-12, 0.00368,  ui01.hpc.unipr.it 
2, 280000,  3.1415926559, 2.3247470615e-09, 0.00455,  ui01.hpc.unipr.it 
1, 290000,  3.1415926536, 1.0285106100e-12, 0.00381,  ui01.hpc.unipr.it 
2, 290000,  3.1415926558, 2.2055588467e-09, 0.00470,  ui01.hpc.unipr.it 
1, 300000,  3.1415926536, 8.1934459217e-13, 0.00408,  ui01.hpc.unipr.it 
2, 300000,  3.1415926557, 2.0960873037e-09, 0.00486,  ui01.hpc.unipr.it 
1, 310000,  3.1415926536, 8.6730622684e-13, 0.00407,  ui01.hpc.unipr.it 
2, 310000,  3.1415926556, 1.9955916919e-09, 0.00503,  ui01.hpc.unipr.it 
1, 320000,  3.1415926536, 8.5798035343e-13, 0.00424,  ui01.hpc.unipr.it 
2, 320000,  3.1415926555, 1.9026975551e-09, 0.00521,  ui01.hpc.unipr.it 
1, 330000,  3.1415926536, 7.8381745539e-13, 0.00434,  ui01.hpc.unipr.it 
2, 330000,  3.1415926554, 1.8168848648e-09, 0.00577,  ui01.hpc.unipr.it 
1, 340000,  3.1415926536, 6.3904437297e-13, 0.00452,  ui01.hpc.unipr.it 
2, 340000,  3.1415926553, 1.7372925321e-09, 0.00558,  ui01.hpc.unipr.it 
1, 350000,  3.1415926536, 6.6169292268e-13, 0.00496,  ui01.hpc.unipr.it 
2, 350000,  3.1415926553, 1.6634764677e-09, 0.00588,  ui01.hpc.unipr.it 
1, 360000,  3.1415926536, 6.3238303483e-13, 0.00480,  ui01.hpc.unipr.it 
2, 360000,  3.1415926552, 1.5946057808e-09, 0.00607,  ui01.hpc.unipr.it 
1, 370000,  3.1415926536, 6.2172489379e-13, 0.00488,  ui01.hpc.unipr.it 
2, 370000,  3.1415926551, 1.5304300049e-09, 0.00663,  ui01.hpc.unipr.it 
1, 380000,  3.1415926536, 6.2927441036e-13, 0.00523,  ui01.hpc.unipr.it 
2, 380000,  3.1415926551, 1.4704126805e-09, 0.00707,  ui01.hpc.unipr.it 
1, 390000,  3.1415926536, 6.3948846218e-13, 0.00521,  ui01.hpc.unipr.it 
2, 390000,  3.1415926550, 1.4143233251e-09, 0.00644,  ui01.hpc.unipr.it 
1, 400000,  3.1415926536, 5.8841820305e-13, 0.00588,  ui01.hpc.unipr.it 
2, 400000,  3.1415926550, 1.3615180094e-09, 0.00650,  ui01.hpc.unipr.it 
1, 410000,  3.1415926536, 4.9249493372e-13, 0.00572,  ui01.hpc.unipr.it 
2, 410000,  3.1415926549, 1.3120105002e-09, 0.00674,  ui01.hpc.unipr.it 
1, 420000,  3.1415926536, 2.8155255904e-13, 0.00577,  ui01.hpc.unipr.it 
2, 420000,  3.1415926549, 1.2653478265e-09, 0.00684,  ui01.hpc.unipr.it 
1, 430000,  3.1415926536, 4.4142467459e-13, 0.00584,  ui01.hpc.unipr.it 
2, 430000,  3.1415926548, 1.2215766176e-09, 0.00708,  ui01.hpc.unipr.it 
1, 440000,  3.1415926536, 4.4186876380e-13, 0.00603,  ui01.hpc.unipr.it 
2, 440000,  3.1415926548, 1.1801524202e-09, 0.00739,  ui01.hpc.unipr.it 
1, 450000,  3.1415926536, 4.0101255649e-13, 0.00722,  ui01.hpc.unipr.it 
2, 450000,  3.1415926547, 1.1410263845e-09, 0.00789,  ui01.hpc.unipr.it 
1, 460000,  3.1415926536, 4.1078251911e-13, 0.00641,  ui01.hpc.unipr.it 
2, 460000,  3.1415926547, 1.1041034753e-09, 0.00773,  ui01.hpc.unipr.it 
1, 470000,  3.1415926536, 2.9709568139e-13, 0.00636,  ui01.hpc.unipr.it 
2, 470000,  3.1415926547, 1.0690444086e-09, 0.00858,  ui01.hpc.unipr.it 
1, 480000,  3.1415926536, 3.8991032625e-13, 0.00647,  ui01.hpc.unipr.it 
2, 480000,  3.1415926546, 1.0357545932e-09, 0.00812,  ui01.hpc.unipr.it 
1, 490000,  3.1415926536, 2.9798385981e-13, 0.00655,  ui01.hpc.unipr.it 
2, 490000,  3.1415926546, 1.0042509047e-09, 0.00819,  ui01.hpc.unipr.it 
1, 500000,  3.1415926536, 3.1352698215e-13, 0.00679,  ui01.hpc.unipr.it 
2, 500000,  3.1415926546, 9.7429397883e-10, 0.00821,  ui01.hpc.unipr.it 
1, 510000,  3.1415926536, 4.0456527017e-13, 0.00803,  ui01.hpc.unipr.it 
2, 510000,  3.1415926545, 9.4575725029e-10, 0.00867,  ui01.hpc.unipr.it 
1, 520000,  3.1415926536, 3.4994229736e-13, 0.00693,  ui01.hpc.unipr.it 
2, 520000,  3.1415926545, 9.1863983087e-10, 0.00861,  ui01.hpc.unipr.it 
1, 530000,  3.1415926536, 3.2551739082e-13, 0.00704,  ui01.hpc.unipr.it 
2, 530000,  3.1415926545, 8.9274543313e-10, 0.00875,  ui01.hpc.unipr.it 
1, 540000,  3.1415926536, 2.8510527272e-13, 0.00719,  ui01.hpc.unipr.it 
2, 540000,  3.1415926545, 8.6784890385e-10, 0.00886,  ui01.hpc.unipr.it 
1, 550000,  3.1415926536, 1.9895196601e-13, 0.00731,  ui01.hpc.unipr.it 
2, 550000,  3.1415926544, 8.4435569647e-10, 0.00923,  ui01.hpc.unipr.it 
1, 560000,  3.1415926536, 2.5446311724e-13, 0.00764,  ui01.hpc.unipr.it 
2, 560000,  3.1415926544, 8.2197315621e-10, 0.00924,  ui01.hpc.unipr.it 
1, 570000,  3.1415926536, 2.0428103653e-13, 0.00757,  ui01.hpc.unipr.it 
2, 570000,  3.1415926544, 8.0043482953e-10, 0.01000,  ui01.hpc.unipr.it 
1, 580000,  3.1415926536, 3.1841196346e-13, 0.00773,  ui01.hpc.unipr.it 
2, 580000,  3.1415926544, 7.7973227874e-10, 0.00968,  ui01.hpc.unipr.it 
1, 590000,  3.1415926536, 2.9576341376e-13, 0.00784,  ui01.hpc.unipr.it 
2, 590000,  3.1415926543, 7.6003114913e-10, 0.00987,  ui01.hpc.unipr.it 
1, 600000,  3.1415926536, 2.1493917757e-13, 0.00812,  ui01.hpc.unipr.it 
2, 600000,  3.1415926543, 7.4114492321e-10, 0.00989,  ui01.hpc.unipr.it 
1, 610000,  3.1415926536, 2.2915003228e-13, 0.00843,  ui01.hpc.unipr.it 
2, 610000,  3.1415926543, 7.2299632947e-10, 0.01038,  ui01.hpc.unipr.it 
1, 620000,  3.1415926536, 2.1405099915e-13, 0.00849,  ui01.hpc.unipr.it 
2, 620000,  3.1415926543, 7.0563022092e-10, 0.01058,  ui01.hpc.unipr.it 
1, 630000,  3.1415926536, 2.3314683517e-13, 0.00848,  ui01.hpc.unipr.it 
2, 630000,  3.1415926543, 6.8883077020e-10, 0.01036,  ui01.hpc.unipr.it 
1, 640000,  3.1415926536, 1.5232259898e-13, 0.00849,  ui01.hpc.unipr.it 
2, 640000,  3.1415926543, 6.7270944371e-10, 0.01056,  ui01.hpc.unipr.it 
1, 650000,  3.1415926536, 1.9939605522e-13, 0.00904,  ui01.hpc.unipr.it 
2, 650000,  3.1415926542, 6.5725691556e-10, 0.01078,  ui01.hpc.unipr.it 
1, 660000,  3.1415926536, 3.5305092183e-13, 0.00879,  ui01.hpc.unipr.it 
2, 660000,  3.1415926542, 6.4231509000e-10, 0.01103,  ui01.hpc.unipr.it 
1, 670000,  3.1415926536, 2.6600943670e-13, 0.00894,  ui01.hpc.unipr.it 
2, 670000,  3.1415926542, 6.2810334711e-10, 0.01097,  ui01.hpc.unipr.it 
1, 680000,  3.1415926536, 5.7731597281e-14, 0.00938,  ui01.hpc.unipr.it 
2, 680000,  3.1415926542, 6.1429750176e-10, 0.01131,  ui01.hpc.unipr.it 
1, 690000,  3.1415926536, 2.4558133305e-13, 0.00939,  ui01.hpc.unipr.it 
2, 690000,  3.1415926542, 6.0101257304e-10, 0.01126,  ui01.hpc.unipr.it 
1, 700000,  3.1415926536, 7.8159700934e-14, 0.00925,  ui01.hpc.unipr.it 
2, 700000,  3.1415926542, 5.8801274960e-10, 0.01144,  ui01.hpc.unipr.it 
1, 710000,  3.1415926536, 2.0161650127e-13, 0.00940,  ui01.hpc.unipr.it 
2, 710000,  3.1415926542, 5.7562843381e-10, 0.01160,  ui01.hpc.unipr.it 
1, 720000,  3.1415926536, 1.7585932710e-13, 0.00980,  ui01.hpc.unipr.it 
2, 720000,  3.1415926542, 5.6382765123e-10, 0.01242,  ui01.hpc.unipr.it 
1, 730000,  3.1415926536, 1.9628743075e-13, 0.00965,  ui01.hpc.unipr.it 
2, 730000,  3.1415926541, 5.5214011141e-10, 0.01197,  ui01.hpc.unipr.it 
1, 740000,  3.1415926536, 2.6645352591e-15, 0.00988,  ui01.hpc.unipr.it 
2, 740000,  3.1415926541, 5.4118531878e-10, 0.01211,  ui01.hpc.unipr.it 
1, 750000,  3.1415926536, 1.6164847239e-13, 0.00996,  ui01.hpc.unipr.it 
2, 750000,  3.1415926541, 5.3026072422e-10, 0.01225,  ui01.hpc.unipr.it 
1, 760000,  3.1415926536, 2.5623947408e-13, 0.01018,  ui01.hpc.unipr.it 
2, 760000,  3.1415926541, 5.1981663418e-10, 0.01258,  ui01.hpc.unipr.it 
1, 770000,  3.1415926536, 1.9095836024e-14, 0.01019,  ui01.hpc.unipr.it 
2, 770000,  3.1415926541, 5.0979709343e-10, 0.01258,  ui01.hpc.unipr.it 
1, 780000,  3.1415926536, 1.5543122345e-13, 0.01075,  ui01.hpc.unipr.it 
2, 780000,  3.1415926541, 5.0000004137e-10, 0.01272,  ui01.hpc.unipr.it 
1, 790000,  3.1415926536, 1.5365486661e-13, 0.01059,  ui01.hpc.unipr.it 
2, 790000,  3.1415926541, 4.9048676232e-10, 0.01288,  ui01.hpc.unipr.it 
1, 800000,  3.1415926536, 1.0658141036e-13, 0.01058,  ui01.hpc.unipr.it 
2, 800000,  3.1415926541, 4.8143311560e-10, 0.01319,  ui01.hpc.unipr.it 
1, 810000,  3.1415926536, 1.1457501614e-13, 0.01080,  ui01.hpc.unipr.it 
2, 810000,  3.1415926541, 4.7243320367e-10, 0.01331,  ui01.hpc.unipr.it 
1, 820000,  3.1415926536, 6.0840221749e-14, 0.01090,  ui01.hpc.unipr.it 
2, 820000,  3.1415926541, 4.6386761099e-10, 0.01351,  ui01.hpc.unipr.it 
1, 830000,  3.1415926536, 1.2656542481e-13, 0.01101,  ui01.hpc.unipr.it 
2, 830000,  3.1415926540, 4.5548986805e-10, 0.01365,  ui01.hpc.unipr.it 
1, 840000,  3.1415926536, 1.0746958878e-13, 0.01141,  ui01.hpc.unipr.it 
2, 840000,  3.1415926540, 4.4743764249e-10, 0.01371,  ui01.hpc.unipr.it 
1, 850000,  3.1415926536, 1.8696155735e-13, 0.01192,  ui01.hpc.unipr.it 
2, 850000,  3.1415926540, 4.3946535300e-10, 0.01388,  ui01.hpc.unipr.it 
1, 860000,  3.1415926536, 1.9095836024e-14, 0.01135,  ui01.hpc.unipr.it 
2, 860000,  3.1415926540, 4.3182923903e-10, 0.01436,  ui01.hpc.unipr.it 
1, 870000,  3.1415926536, 2.0872192863e-14, 0.01150,  ui01.hpc.unipr.it 
2, 870000,  3.1415926540, 4.2447290127e-10, 0.01418,  ui01.hpc.unipr.it 
1, 880000,  3.1415926536, 2.0561330416e-13, 0.01165,  ui01.hpc.unipr.it 
2, 880000,  3.1415926540, 4.1728842604e-10, 0.01454,  ui01.hpc.unipr.it 
1, 890000,  3.1415926536, 1.0969003483e-13, 0.01200,  ui01.hpc.unipr.it 
2, 890000,  3.1415926540, 4.1035219667e-10, 0.01474,  ui01.hpc.unipr.it 
1, 900000,  3.1415926536, 2.0872192863e-13, 0.01189,  ui01.hpc.unipr.it 
2, 900000,  3.1415926540, 4.0338399288e-10, 0.01483,  ui01.hpc.unipr.it 
